             The Thiele Machine
Computational Isomorphism and the Inevitability of Structure
          A Formal Model Built by Asking Questions


                          Devon Thiele
                       Self-taught developer
                 No formal training. Just persistence.
                           January 2026
Abstract

   This thesis presents the Thiele Machine, a formal model of com-
putation that treats structural information as a costly resource. It was
built by asking questions that couldn’t be answered and pulling on
threads until they led somewhere real.
   I am not a computer scientist. I have no formal training in mathemat-
ics, physics, or programming. I’m a car salesman who taught himself
to code with modern tools (including AI assistance) and stubborn
curiosity. Everything here—271 Coq proof files, machine-checked
theorems, a working VM, synthesizable hardware—was built through
persistence, not credentials. I mention this because it matters: the
proofs compile or they don’t. They don’t care who wrote them.
   The core idea: classical computers are “blind” to structure. When
you give a computer a sorted list, it doesn’t know it’s sorted—it has to
check. This blindness costs time. The Thiele Machine makes that cost
explicit through the µ-bit, an atomic unit of structural information
cost.
   What is proven (in Coq, with zero admits and zero custom axioms
in active code; standard library axioms only):
   • No Free Insight: You cannot narrow the search space without
     paying for it. ∆µ ≥ log2 (Ω) − log2 (Ω′ ).
   • µ-Conservation: The ledger grows monotonically and bounds
     irreversible bit operations.
   • Observational No-Signaling: Operations on one module cannot
     affect observables of unrelated modules.
   • Initiality: µ is the unique instruction-consistent cost measure,
     not just one of many.
  What is built:
   • Coq formal kernel (271 files, 72,500 lines, zero admits, zero
     custom axioms)
   • Python reference VM with cryptographic receipts
   • Synthesizable Verilog RTL (FPGA-ready)
   • 575 automated tests across 72 test files enforcing 3-layer isomor-
     phism
  If you can find an error, find it. Everything is open source, docu-
mented, and testable. The proofs stand or fall on their own merits.



Keywords: Formal Verification, Coq, Computational Complexity,
Information Theory, Hardware Synthesis, Partition Logic




                                                                           2
                                                                  Contents




Abstract                                                                                                                                       2
          over outcomes.                                                           weight function) without breaking the kernel semantics. This sup-
        – Weight function: Infinitely many weight functions satisfy                ports what-if analysis: “What if we used a different probability
          compositional laws (as proven by CompositionalWeight-                    measure?”
          Family_Infinite and KernelNoGo_UniqueWeight_Fails).                    Connection to No Free Insight: No Free Insight is a constraint
        – Spacetime geometry: The kernel defines causal order (via            (“µ never decreases”), not a prediction (“µ will increase by exactly
          step_rel), but not metric structure (distances, angles,             5 units”). This theorem formalizes why: predictions require extra
          curvature).                                                         structure (weight functions, coarse-graining), but constraints do not.
        – Physical constants: No unique values for fundamental                   Philosophical implications:
          constants (e.g., speed of light, Planck constant).                     • Physics is contingent: The laws of nature (probabilities, geome-
  Theorem statement (plain English):                                               try, constants) are not logically necessary. They could have been
                                                                                   different.
     “The kernel semantics alone cannot derive a unique physical                 • Observation vs. theory: The kernel captures observational
     theory. To specify physics, you must add extra structure:                     constraints (what we can measure: locality, causality). Physi-
     coarse-graining rules (to define probability), finiteness ax-                 cal theories (quantum mechanics, general relativity) add extra
     ioms (to avoid infinite weights), geometric postulates (to                    structure to explain why those constraints hold.
     define spacetime metric), and physical constants (to set                    • Separation of concerns: The Thiele Machine separates com-
     scales). The kernel provides a framework, not a theory.”                      putational substrate (the kernel) from physical interpretation
   Why is this important? This theorem is the central result of the                (the extra structure). This is analogous to how computer science
TOE chapter. It answers the question: “Is the Thiele Machine a Theory              separates algorithms from hardware.
of Everything?” The answer is no—and this is provably true, not just             This is the definitive statement: deriving a unique physical theory
a philosophical claim.                                                        from the kernel alone is impossible. Additional structure (coarse-
   What extra structure is needed? To go from the kernel to a                 graining, finiteness axioms, etc.) is required.
physical theory, you must add:
  1. Coarse-graining rule: How to group partition configurations              B.6.4   Closure Theorems
     into “observable states.” Example: “All partitions with the same
     total µ are equivalent.”                                                 Representative theorem:
  2. Finiteness axiom: Restrict to finite partitions (or partitions with      Theorem KernelMaximalClosure :
     finite total weight). This makes probability well-defined (proba-          KernelMaximalClosureP.
     bilities sum to 1).
APPENDIX B. EXTENDED PROOF ARCHITECTURE                                                                                                           89



Understanding the Kernel Maximal Closure Theorem: What                         • Cannot force physical constants: The kernel is scale-invariant
does this theorem prove? This theorem establishes the maximal                    (no preferred units).
set of physical structures forced by the kernel. It specifies exactly       The three properties (locality, µ-monotonicity, cone locality) are the
which properties must hold in any system satisfying kernel semantics.       most the kernel can force.
These are the “positive results”—what the kernel does guarantee.
                                                                               Proof strategy: The theorem combines three separately proven
   Definitions:                                                             results:
   • KernelMaximalClosureP - A proposition asserting that the ker-            1. Locality: Proven in Chapter 5 (observational_no_signaling theo-
     nel forces:                                                                 rem).
        – Locality/no-signaling: Observations in disjoint regions             2. µ-monotonicity: Proven in Chapter 3 (mu_conservation theo-
           cannot signal to each other (unless REVEAL is used). For-             rem).
           mally: if Alice and Bob’s modules have disjoint boundaries,        3. Cone locality: Proven in the spacetime emergence section (Sec-
           Alice’s measurements cannot affect Bob’s outcomes.                    tion ??, cone_composition theorem).
        – µ-monotonicity: Every computational step preserves
           or increases µ (the ignorance measure). Formally:                The maximality is proven by showing that any property not in this list
           µ(vm_step s) ≥ µ(s) for all states s.                            can be violated without breaking kernel semantics (via counterexam-
        – Multi-step cone locality: An event at step i can only affect      ples in the no-go theorems).
           events within its causal cone (the set of future events reach-      Analogy: Euclidean geometry postulates: Euclidean geometry
           able via step_rel). Events outside the cone are causally         is characterized by five postulates (e.g., “parallel lines never meet”).
           independent.                                                     These form a maximal closure—you can’t prove additional geometric
     “Maximal” means: these are all the structural properties the kernel    facts without adding more axioms. Similarly, the kernel’s maximal
     can force. No stronger properties (like unique probability or          closure consists of locality, µ-monotonicity, and cone locality. You
     spacetime geometry) can be derived from kernel semantics alone.        can’t prove additional structural facts without adding extra axioms
                                                                            (coarse-graining, weight functions, etc.).
  Theorem statement (plain English):                                           Connection to No Free Insight: µ-monotonicity is No Free Insight.
     “The kernel semantics forces (and only forces) three struc-            The theorem proves that No Free Insight is a forced property—it holds
     tural properties: (1) locality (no faster-than-light signaling),       for all valid traces, not just some. This justifies the claim that No Free
     (2) µ-monotonicity (ignorance is conserved or increases),              Insight is a law of partition-native computing.
     (3) cone locality (causality respects the step relation). These           The kernel does force:
     form the maximal closure—no additional structural proper-                 • Locality/no-signaling
     ties can be proven from the kernel alone.”                                • µ-monotonicity
   Why is this important? This theorem is the “positive” half of the           • Multi-step cone locality
TOE results. While the no-go theorems (CompositionalWeightFam-
ily_Infinite, KernelNoGo_UniqueWeight_Fails, Physics_Requires_-             B.7     Spacetime Emergence
Extra_Structure) tell us what the kernel cannot force, this theorem tells
us what it can force. Together, they give a complete characterization
of the kernel’s structural power.                                           B.7.1    Causal Structure from Steps
   Detailed breakdown of forced properties:                                 Representative definitions:
   1. Locality/no-signaling:
                                                                            Definition step_rel (s s’ : VMState) : Prop := exists instr,
   • Statement: If Alice (module A) and Bob (module B) have dis-                  ,→ vm_step s instr s’.
     joint interfaces (no shared elements), then Alice’s local operations   Inductive reaches : VMState -> VMState -> Prop :=
     cannot affect Bob’s measurement outcomes.                              | reaches_refl : forall s, reaches s s
                                                                            | reaches_cons : forall s1 s2 s3, step_rel s1 s2 -> reaches s2 s3
   • Formal version: This is Theorem 5.1 (observational_no_signal-                ,→ -> reaches s1 s3.
     ing) in Chapter 5.
   • Example: Alice measures qubit 0, Bob measures qubit 1. If
     qubits 0 and 1 belong to disjoint modules, Bob’s outcomes are          Understanding Spacetime Emergence Definitions: What do these
     independent of Alice’s choice of measurement basis.                    definitions formalize? These definitions formalize causal structure
  2. µ-monotonicity:                                                        emerging from computation. States are “events,” step_rel is
                                                                            “immediate causal influence,” and reaches is “eventual causal influ-
   • Statement: Every computation step either preserves µ (if no            ence.” Spacetime emerges from this structure: the reaches relation
     structure is revealed) or increases µ (if REVEAL is used). µ never     is the causal order, analogous to the lightcone structure in relativity.
     decreases.
                                                                               Definition-by-definition breakdown:
   • Formal version: This is Theorem 3.2 (mu_conservation) in
     Chapter 3.                                                                1. step_rel (immediate causality):
   • Example: If µ(s) = 100 and you execute PUSH 5,                            • Syntax: step_rel s s’ is a proposition (true/false state-
     then µ(new state) ≥ 100. If you execute REVEAL, then                        ment) asserting that state s’ is immediately reachable from state
     µ(new state) > 100 (because revealing structure costs insight).             s in one computation step.
  3. Multi-step cone locality:                                                 • Definition:      exists instr, vm_step s instr s’.
                                                                                 There exists an instruction instr such that executing vm_step
   • Statement: An event e1 at step i can only influence events                  s instr produces s’.
     within its forward causal cone—the set of events reachable via            • Intuition: step_rel s s’ means “s’ is a possible next state
     the reaches relation. Events outside the cone are causally                  after s.” This is the single-step causal relation.
     independent of e1 .
                                                                               • Example: If s = VMState{stack=[5], ...} and ex-
   • Formal version: If ¬reaches e1 e2 , then e1 and e2 are causally             ecuting PUSH 3 yields s’ = VMState{stack=[3,5],
     independent (neither affects the other).                                    ...}, then step_rel s s’ holds.
   • Example: If event e1 occurs at step 10 and event e2 occurs at
     step 5, then e2 cannot depend on e1 (no backwards causation).            2. reaches (transitive causality):
     The causal cone of e1 includes only events at steps ≥ 10.                 • Syntax: reaches s s’ is a proposition asserting that state s’
  Why “maximal”? The theorem proves that no additional structural                is eventually reachable from state s via zero or more computation
properties can be derived from the kernel. For example:                          steps.
                                                                               • Inductive definition: reaches is defined inductively (recur-
   • Cannot force unique probability: Proven by Compositional-                   sively) with two constructors:
     WeightFamily_Infinite.
                                                                                     – reaches_refl: forall s, reaches s s. Every state
   • Cannot force spacetime geometry: Causal order is consistent
                                                                                        s reaches itself (reflexivity). This is the base case: zero
     with multiple metrics (Minkowski, de Sitter, etc.).
                                                                                        steps.
APPENDIX B. EXTENDED PROOF ARCHITECTURE                                                                                                              90



        – reaches_cons: forall s1 s2 s3, step_rel s1                        Understanding the Cone Composition Theorem: What does this
          s2 -> reaches s2 s3 -> reaches s1 s3. If                          theorem prove? This theorem proves that causal cones compose
          s1 steps to s2 in one step, and s2 eventually reaches s3,         via set union. When two execution traces are concatenated (run
          then s1 eventually reaches s3 (transitivity). This is the         sequentially), the combined causal cone is the union of the individual
          inductive case: one step + induction.                             cones. This gives causal cones monoidal structure—a fundamental
   • Intuition: reaches s s’ means “s’ is in the future causal              algebraic property.
     cone of s.” If a computation starts from s, it might eventually           Definitions breakdown:
     reach s’.                                                                 • t1, t2 : Trace - Two execution traces (sequences of VM
   • Example: If s1 -> s2 -> s3 (where → means step_-                            states). Example: t1 = [s0, s1, s2] (3 states), t2 =
     rel), then reaches s1 s3 holds (via reaches_cons                            [s3, s4] (2 states).
     twice).                                                                   • t1 ++ t2 - Trace concatenation (append t2 after t1). Exam-
   Why is this “spacetime”? In general relativity, spacetime is a 4-             ple: [s0, s1, s2] ++ [s3, s4] = [s0, s1, s2,
dimensional manifold with a causal structure—a partial order defining            s3, s4]. This represents running program 1 (producing t1),
which events can influence which. The reaches relation is exactly                then running program 2 (producing t2).
this: a partial order on states (events). The analogy:                         • causal_cone(t) - The causal cone of trace t is the set of all
   • Events: VMStates (computation snapshots).                                   elements (memory locations, registers, etc.) that could influence
   • Causal order: reaches relation (which events can influence                  or be influenced by events in t. Formally: causal_cone(t) =
     which).                                                                     {x | ∃s ∈ t, x ∈ influenced(s)}.
                                                                                 Intuition: If trace t modifies register r5, then r5 is in the causal
   • Lightcone: The future causal cone of state s is {s′ |
                                                                                 cone of t. If t reads memory location 0x1000, then 0x1000 is
     reaches s s′ } (all states reachable from s).
                                                                                 in the cone.
   Properties of reaches:                                                      • In x (causal_cone t) - Element x is in the causal cone of trace t.
   • Reflexive: reaches s s (by reaches_refl).                                   This means x is causally connected to events in t.
   • Transitive: If reaches s s’ and reaches s’ s”, then                       • ↔ - Logical equivalence (if and only if). The statement A ↔ B
     reaches s s” (by applying reaches_cons repeatedly).                         means A and B are logically equivalent: A is true exactly when
   • Not symmetric: reaches s s’ does not imply reaches                          B is true.
     s’ s (no backwards causation).                                            • ∨ - Logical OR. A ∨ B is true if A is true, or B is true, or both.
   • Partial order: reaches is a partial order (reflexive, transitive,        Theorem statement (plain English):
     antisymmetric).
                                                                                 “For any element x and any two traces t1 , t2 : element x is in
   Example: Causal chain:                                                        the causal cone of the concatenated trace (t1 + +t2 ) if and
                                                                                 only if x is in the causal cone of t1 or x is in the causal cone
s0 --(PUSH 5)--> s1 --(ADD)--> s2 --(HALT)--> s3
                                                                                 of t2 (or both). In other words: causal_cone(t1 + +t2 ) =
   • step_rel s0 s1, step_rel s1 s2, step_rel s2                                 causal_cone(t1 ) ∪ causal_cone(t2 ).”
     s3.
                                                                               Why is this important? This theorem establishes that causal in-
   • reaches s0 s1, reaches s0 s2, reaches s0 s3
                                                                            fluence is compositional: you can analyze two programs separately
     (by transitivity).
                                                                            and combine their causal cones using set union. You don’t need to
   • reaches s1 s2, reaches s1 s3.                                          re-analyze the combined program from scratch. This is the foundation
   • reaches s2 s3.                                                         of modular verification—verify parts separately, then compose.
   • Not holds: reaches s3 s0 (no time travel), reaches s2                     Proof strategy: The proof proceeds by double inclusion (⊆ and
     s0.                                                                    ⊇):
The causal cone of s0 is {s0, s1, s2, s3}. The causal cone of s2 is           1. Forward direction (⇒): If x ∈ causal_cone(t1 + +t2 ), then x
{s2, s3}.                                                                        is influenced by some state in t1 + +t2 . That state is either in
   Why emergent, not fundamental? Spacetime is not an input to the               t1 or in t2 . If in t1 , then x ∈ causal_cone(t1 ). If in t2 , then x ∈
Thiele Machine. There is no “space coordinate” or “time coordinate”              causal_cone(t2 ). Thus x ∈ causal_cone(t1 ) ∪ causal_cone(t2 ).
in VMState. Instead, causal structure emerges from the computation            2. Backward direction (⇐): If x ∈ causal_cone(t1 ) ∪
rules (vm_step). This is analogous to theories of emergent spacetime             causal_cone(t2 ), then x is influenced by a state in t1 or t2 . Since
in quantum gravity (e.g., causal set theory, loop quantum gravity),              t1 + +t2 contains all states from both traces, x is influenced by
where spacetime is not fundamental but arises from more primitive                a state in t1 + +t2 . Thus x ∈ causal_cone(t1 + +t2 ).
structures.
                                                                              Concrete example: Suppose:
   Connection to cone locality: The KernelMaximalClosure theorem
(previous section) guarantees cone locality: an event at state s can only      • Trace t1 : [PUSH 5, STORE r0] (stores 5 into register r0).
affect events in its future cone {s′ | reaches s s′ }. Events outside the      • Trace t2 : [LOAD r1, ADD] (loads from r1, adds to stack).
cone are causally independent. This is the computational analogue of           • Causal cone of t1 : {r0} (r0 is modified).
“no faster-than-light signaling” in relativity.                                • Causal cone of t2 : {r1} (r1 is read).
   What’s missing: Metric structure: The reaches relation defines              • Causal cone of t1 + +t2 : {r0, r1} (both registers are in the
causal order but not distances or geometry. It tells you “event A can            cone).
influence event B,” but not “how far apart are A and B?” or “what
                                                                            The theorem guarantees: causal_cone(t1 + +t2 ) = {r0} ∪ {r1} =
is the proper time between A and B?” To add metric structure, you
                                                                            {r0, r1}. ✓
would need additional axioms (e.g., a distance function on states).
This is part of the TOE no-go result: the kernel does not force a unique       What is monoidal structure? In abstract algebra, a monoid is a
spacetime geometry.                                                         set with an associative binary operation and an identity element. The
                                                                            theorem shows that causal cones form a monoid:
   Spacetime emerges from the reaches relation: states are “events,”
and reachability defines the causal order.                                     • Set: All possible causal cones (subsets of memory/registers).
                                                                               • Binary operation: Set union ∪.
                                                                               • Associativity: (A ∪ B) ∪ C = A ∪ (B ∪ C). Proven by set
B.7.2    Cone Algebra                                                            theory.
Representative theorem:                                                        • Identity element: Empty set ∅ (the cone of an empty trace).
                                                                                 ∅ ∪ A = A.
Theorem cone_composition : forall t1 t2,
  (forall x, In x (causal_cone (t1 ++ t2)) <->                              Monoidal structure is powerful because it enables parallel composition:
             In x (causal_cone t1) \/ In x (causal_cone t2)).               you can compute causal_cone(t1 ) and causal_cone(t2 ) independently
                                                                            (in parallel), then merge via union.
                                                                               Connection to cone locality: Cone locality (from KernelMaximal-
                                                                            Closure) says: events outside the causal cone of state s are independent
APPENDIX B. EXTENDED PROOF ARCHITECTURE                                                                                                              91



of s. This theorem says: the cone of a combined trace is the union of                  • partition_0 = {A, B} (original).
individual cones. Together, they imply: disjoint cones mean indepen-                   • partition_1 = {A1 , A2 , B} (split A into two sub-
dent computations. If causal_cone(t1 ) ∩ causal_cone(t2 ) = ∅, then                       modules with same interface).
t1 and t2 can run in parallel without interference.                                    • partition_2 = {A1 , A2 , A3 , B} (split further).
   Causal cones compose via set union when traces are concatenated.                    • partition_n has n + 1 sub-modules of A, all with the
This gives cones monoidal structure.                                                      same external interface.
                                                                                   All partitions have the same observable behavior (the interface
B.7.3     Lorentz Structure Not Forced                                             of A is unchanged), but different internal structures.
                                                                                3. Prove that f (n) is observationally equivalent to s for all n:
The kernel does not force Lorentz invariance—that would require                        • Any observation that queries the interface of A gets the
additional geometric structure beyond the partition graph.                                same answer from f (n) as from s.
                                                                                       • Internal structure (how A is subdivided) is not observable
                                                                                         without REVEAL.
B.8     Impossibility Theorems
                                                                                4. Prove that f is injective: f (n1 ) ̸= f (n2 ) for n1 ̸= n2 (the
                                                                                   partitions have different numbers of sub-modules).
B.8.1     Entropy Impossibility
                                                                                 Concrete example: Suppose s has a single module A containing
Representative theorem:                                                       elements {0, 1, 2, 3}:
Theorem region_equiv_class_infinite : forall s,                                  • f (0): Partition {{0, 1, 2, 3}} (one module).
  exists f : nat -> VMState,
    (forall n, region_equiv s (f n)) /\
                                                                                 • f (1): Partition {{0, 1}, {2, 3}} (two modules with interface at
    (forall n1 n2, f n1 = f n2 -> n1 = n2).                                        boundary).
                                                                                 • f (2): Partition {{0}, {1}, {2, 3}} (three modules).
                                                                                 • f (3): Partition {{0}, {1}, {2}, {3}} (four modules).
Understanding the Entropy Impossibility Theorem: What does                          .
this theorem prove? This theorem proves that observational equiva-               • ..
lence classes are infinite. For any state s, there exist infinitely many      All partitions have the same observable elements {0, 1, 2, 3}, but dif-
distinct states that are observationally indistinguishable from s. This       ferent internal boundaries. Without REVEAL, you cannot distinguish
blocks the definition of entropy as “log-cardinality of equivalence           them. The equivalence class is infinite.
class” without coarse-graining.                                                  Why does this block entropy? Classical entropy (Shannon, Boltz-
   Definitions breakdown:                                                     mann) is defined as:
   • s : VMState - A fixed (but arbitrary) VM state. This is the                                         S = kB log |Ω|
     "reference state."                                                       where |Ω| is the number of microstates in the macrostate. This theorem
   • f : nat → VMState - A function mapping natural numbers to                proves |Ω| = ∞, so S = ∞ (or undefined). To get finite entropy, you
     VM states. This function generates an infinite sequence of states:       must coarse-grain—group states into finite bins. Example:
     f (0), f (1), f (2), . . . Each state is observationally equivalent to
                                                                                 • Coarse-graining rule: "States with the same number of modules
     s.
                                                                                   are equivalent."
   • region_equiv s (f n) - State f n is observationally equivalent to
                                                                                 • Under this rule, f (n) has n + 1 modules, so states with different
     s. This means:
                                                                                   n are not equivalent.
         – Any observation (measurement, query) that can be per-                 • The coarse-grained equivalence classes are finite (or at least
           formed on s yields the same result when performed on f                  countable), so entropy can be defined.
           n.
         – The two states are indistinguishable without REVEAL                But coarse-graining is arbitrary—there are infinitely many coarse-
           (which would expose internal partition structure).                 graining rules, yielding different entropies. The kernel does not prefer
                                                                              one over another.
     Example: If s and f n have the same observable memory (stack,
     registers visible to the program), but different internal partition          Connection to TOE no-go: This theorem is part of the proof that
     structures, they are observationally equivalent.                         probability is not uniquely defined P(KernelNoGoForTOE_P). Entropy
   • forall n, region_equiv s (f n) - All states in the sequence              is related to probability via S = − pi log pi . If entropy is undefined
     f (0), f (1), f (2), . . . are observationally equivalent to s. The      (without coarse-graining), then probability is also undefined. This
     equivalence class of s contains infinitely many states.                  reinforces the claim that extra structure is required to derive statistical
                                                                              mechanics from the kernel.
   • forall n1 n2, f n1 = f n2 → n1 = n2 - The function f is in-
     jective (one-to-one): distinct indices map to distinct states. If            Philosophical implications: Entropy is not a fundamental
     f (n1 ) = f (n2 ), then n1 = n2 . This ensures the sequence con-         property—it depends on your choice of coarse-graining. This is con-
     tains infinitely many distinct states (not just repetitions of the       sistent with the view that “entropy is subjective” (depends on the ob-
     same state).                                                             server’s knowledge or resolution). The kernel formalizes this: entropy
                                                                              is not forced by the computational substrate; it requires additional
  Theorem statement (plain English):                                          axioms.
      “For any VM state s, there exists an infinite sequence of                   Observational equivalence classes are infinite, blocking log-
      distinct states (f (0), f (1), f (2), . . .), all observationally       cardinality entropy without coarse-graining.
      equivalent to s. The observational equivalence class of s
      has infinite cardinality.”                                              B.8.2    Probability Impossibility
   Why is this important? In statistical mechanics, entropy is often          No unique probability measure over traces is forced by the kernel
defined as S = kB log |Ω|, where |Ω| is the number of microstates             semantics.
consistent with a given macrostate. This theorem proves that |Ω| =
∞ for any observational macrostate—entropy would be infinite (or
undefined). To define finite entropy, you must add coarse-graining            B.9     Quantum Bound Proofs
rules that artificially truncate the equivalence class.
   Proof strategy: The proof constructs an explicit infinite family:          B.9.1    The Machine-Checked Tsirelson Bound
  1. Start with state s = VMState{stack, registers, partition}.
  2. Define f (n) = VMState{stack, registers, partition_n}, where             B.9.2    Kernel-Level Guarantee
     partition_n is a modified partition with different internal              Representative theorem:
     structure but same observable behavior.
     Example construction: If s has partition modules {A, B}, de-             Definition quantum_admissible (trace : list vm_instruction) : Prop
                                                                                    ,→ :=
     fine:
APPENDIX B. EXTENDED PROOF ARCHITECTURE                                                                                                            92



  (* Contains no cert-setting instructions *)                                          • By quantum_admissible trace, the instruction is
  ...
                                                                                         not a cert-setter (is_not_cert_setter).
Lemma quantum_admissible_implies_no_supra_cert :                                       • Non-cert-setter instructions preserve csr_cert_addr
  forall (trace : list vm_instruction)
    (s_init s_final : VMState) (fuel : nat),                                             (proven by case analysis on all 18 instructions).
    s_init.(vm_csrs).(csr_cert_addr) = 0 ->
    quantum_admissible trace ->                                                        • Since csr_cert_addr remains 0 throughout, the final
    trace_run fuel trace s_init = Some s_final ->                                        state cannot satisfy has_supra_cert.
    ~ has_supra_cert s_final.
                                                                                 Example: Quantum vs. supra-quantum traces:
                                                                                 • Quantum trace: [PNEW, CHSH_TRIAL, EMIT, HALT].
Understanding quantum_admissible_implies_no_supra_cert:                            Creates partitions and runs CHSH trials. No cert-setting in-
What does this theorem prove? This theorem proves that                             structions. Quantum-admissible. Final state: no supra-quantum
quantum-admissible traces cannot achieve supra-quantum                             certificate.
certification. If the certification CSR starts at zero and the trace             • Supra-quantum trace:           [PNEW, REVEAL, LASSERT,
contains no cert-setting instructions, then the final state cannot                 CHSH_TRIAL, EMIT, HALT]. Reveals partition structure
have a supra-quantum certificate. This formalizes the claim that                   and asserts logical constraints. Not quantum-admissible. Final
supra-quantum correlations require revelation, which is tracked via                state: supra-quantum certificate present.
CSRs.                                                                          The theorem guarantees: if the trace is quantum-admissible, supra-
  Definitions breakdown:                                                       quantum certification is impossible.
   • trace : list vm_instruction - A sequence of VM instructions                  Connection to Tsirelson bound: The Tsirelson bound theo-
     (the program being executed). Example: [PUSH 5, ADD,                      rem (quantum_admissible_implies_CHSH_le_tsirelson) proved that
     HALT].                                                                    quantum-admissible boxes satisfy S ≤ 2.8285. This theorem proves
   • quantum_admissible trace - A predicate asserting that trace               that quantum-admissible traces cannot achieve supra-quantum certifi-
     is quantum-admissible: it does not contain instructions that set          cation. Together, they establish:
     certification CSRs or perform supra-quantum operations. Specifi-
     cally:                                                                    CHSH S > 2.8285 =⇒ supra-cert required =⇒ trace not quantum-admissible
         – No CSR_WRITE instructions targeting csr_cert_-                      Contrapositive: if the trace is quantum-admissible, then S ≤ 2.8285
            addr.                                                              (quantum bound).
         – No REVEAL instructions (which would expose partition                   Quantum-admissible traces cannot achieve supra-quantum certifica-
            structure and potentially enable supra-quantum correla-            tion.
            tions).
     Quantum-admissible traces represent “standard” quantum compu-
     tations (entanglement, measurement) without accessing partition           B.9.3   Quantitative µ Lower Bound
     structure.                                                                Representative lemma:
   • s_init, s_final : VMState - Initial and final VM states. s_-
     init is the state before execution, s_final is the state after            Lemma vm_exec_mu_monotone :
                                                                                 forall fuel trace s0 sf,
     execution.                                                                    vm_exec fuel trace s0 sf ->
   • fuel : nat - A step bound (maximum number of execution steps).                s0.(vm_mu) <= sf.(vm_mu).
     Coq requires termination proofs for recursive functions, so fuel
     limits execution.
   • s_init.(vm_csrs).(csr_cert_addr) = 0 - The certification CSR              Understanding the VM Exec µ Monotone Lemma: What does
     starts at zero (no prior certificate). This is the “clean start” condi-   this lemma prove? This lemma proves that µ is monotone during
     tion.                                                                     execution: executing any trace for any number of steps can only
   • trace_run fuel trace s_init = Some s_final - Executing trace              preserve or increase µ, never decrease it. This is the operational
     for up to fuel steps starting from s_init produces final state            version of µ-conservation (Theorem 3.2).
     s_final.                                                                    Definitions breakdown:
   • ∼ has_supra_cert s_final - The final state does not have a supra-           • fuel : nat - Step bound (maximum number of execution steps).
     quantum certificate. The negation (∼) means it is impossible for
                                                                                 • trace : list vm_instruction - The program to execute.
     has_supra_cert to hold.
                                                                                 • s0, sf : VMState - Initial and final states. s0 is the state before
  Theorem statement (plain English):                                               execution, sf is the state after execution.
                                                                                 • vm_exec fuel trace s0 sf - A relation asserting that executing
    “If the certification CSR starts at zero and a quantum-
                                                                                   trace for up to fuel steps starting from s0 produces final
    admissible trace is executed, then the final state cannot
                                                                                   state sf.
    have supra-quantum certification. No quantum-admissible
    trace can achieve what requires revelation.”                                 • s0.(vm_mu) - The µ value in the initial state. This is a natural
                                                                                   number measuring “ignorance” or “structural unknowability.”
  Why is this important? This theorem formalizes the boundary                    • sf.(vm_mu) - The µ value in the final state.
between quantum and supra-quantum:                                               • ≤ - Less than or equal to (on natural numbers). The statement
   • Quantum computations: Cannot achieve supra-quantum certifi-                   s0.vm_mu ≤ sf.vm_mu means µ has not decreased.
     cation. They are “blind” to partition structure.                            Lemma statement (plain English):
   • Supra-quantum computations: Must use cert-setting instruc-                    “If executing trace for up to fuel steps transforms state
     tions (REVEAL, LASSERT). This tracks µ cost.                                  s0 into state sf, then the final µ is at least the initial µ:
The cert CSR is the witness of supra-quantum capability. If a trace                µ(s0) ≤ µ(sf). µ is monotonically non-decreasing.”
claims CHSH S > 2.8285 (supra-quantum), cert-setting instructions
                                                                                  Why is this important? This lemma is the computational realiza-
must appear. If the trace is quantum-admissible, no supra-quantum
                                                                               tion of No Free Insight. It proves that:
certificate is achievable (S ≤ 2.8285).
   Proof strategy: The proof proceeds by showing that each instruc-              • You cannot "un-learn" partition structure (decrease µ).
tion in a quantum-admissible trace preserves csr_cert_addr =                     • Every revelation of structure (via REVEAL or cert-setting) in-
0:                                                                                 creases µ.
                                                                                 • Ignorance is a conserved quantity—it only increases (or stays
  1. Base case: Empty trace. No steps are executed, so s_final
                                                                                   constant), never decreases.
     = s_init. Since csr_cert_addr = 0, has_supra_-
     cert requires a non-zero cert address, so ∼has_supra_-                      Proof strategy: The proof proceeds by induction on fuel:
     cert s_final.                                                               1. Base case: fuel = 0. No steps executed, so sf =
  2. Inductive step: Assume the property holds after k steps. For                   s0. Trivially, s0.vm_mu = sf.vm_mu, so s0.vm_mu ≤
     step k + 1:                                                                    sf.vm_mu.
APPENDIX B. EXTENDED PROOF ARCHITECTURE                                                                                                       93



  2. Inductive step: Assume the lemma holds for fuel = k. Prove             • Prove theorems generically: Prove properties about any system
     it for fuel = k+1.                                                       satisfying this interface, not just the Thiele Machine.
          • Execute one instruction from trace: s0 → s1.                    • Support multiple implementations: Different computational
          • By the µ-conservation theorem (Theorem 3.2), s1.vm_-              models (quantum computers, analog computers, biological sys-
            mu ≥ s0.vm_mu. This is proven by case analysis on the             tems) could implement this interface if they track ignorance.
            instruction:                                                    • Enable modular verification: Verify modules independently by
               – Non-revealing instructions (PUSH, ADD, HALT, etc.):          showing they respect the interface.
                 µ is preserved. s1.vm_mu = s0.vm_mu.                       Parameter-by-parameter breakdown:
               – Revealing instructions (REVEAL, CSR_WRITE                  Types (abstract data types):
                 csr_cert_addr): µ increases. s1.vm_mu >
                 s0.vm_mu.                                           • S : Type - The type of system states. In the Thiele Machine, this
                                                                       is VMState (stack, registers, µ, partition, etc.). In a quantum
